(0000) 3000  0011000000000000 (   8)                 .ORIG x3000
(3000) 0EA8  0000111010101000 (  10)                 BRNZP BEGIN
(3001) 0048  0000000001001000 (  11) INTRO           .FILL x0048
(3002) 0065  0000000001100101 (  11)                 .FILL x0065
(3003) 006C  0000000001101100 (  11)                 .FILL x006C
(3004) 006C  0000000001101100 (  11)                 .FILL x006C
(3005) 006F  0000000001101111 (  11)                 .FILL x006F
(3006) 002C  0000000000101100 (  11)                 .FILL x002C
(3007) 0020  0000000000100000 (  11)                 .FILL x0020
(3008) 0077  0000000001110111 (  11)                 .FILL x0077
(3009) 0065  0000000001100101 (  11)                 .FILL x0065
(300A) 006C  0000000001101100 (  11)                 .FILL x006C
(300B) 0063  0000000001100011 (  11)                 .FILL x0063
(300C) 006F  0000000001101111 (  11)                 .FILL x006F
(300D) 006D  0000000001101101 (  11)                 .FILL x006D
(300E) 0065  0000000001100101 (  11)                 .FILL x0065
(300F) 0020  0000000000100000 (  11)                 .FILL x0020
(3010) 0074  0000000001110100 (  11)                 .FILL x0074
(3011) 006F  0000000001101111 (  11)                 .FILL x006F
(3012) 0020  0000000000100000 (  11)                 .FILL x0020
(3013) 006D  0000000001101101 (  11)                 .FILL x006D
(3014) 0079  0000000001111001 (  11)                 .FILL x0079
(3015) 0020  0000000000100000 (  11)                 .FILL x0020
(3016) 0043  0000000001000011 (  11)                 .FILL x0043
(3017) 0061  0000000001100001 (  11)                 .FILL x0061
(3018) 0065  0000000001100101 (  11)                 .FILL x0065
(3019) 0073  0000000001110011 (  11)                 .FILL x0073
(301A) 0061  0000000001100001 (  11)                 .FILL x0061
(301B) 0072  0000000001110010 (  11)                 .FILL x0072
(301C) 0020  0000000000100000 (  11)                 .FILL x0020
(301D) 0043  0000000001000011 (  11)                 .FILL x0043
(301E) 0069  0000000001101001 (  11)                 .FILL x0069
(301F) 0070  0000000001110000 (  11)                 .FILL x0070
(3020) 0068  0000000001101000 (  11)                 .FILL x0068
(3021) 0065  0000000001100101 (  11)                 .FILL x0065
(3022) 0072  0000000001110010 (  11)                 .FILL x0072
(3023) 0020  0000000000100000 (  11)                 .FILL x0020
(3024) 0070  0000000001110000 (  11)                 .FILL x0070
(3025) 0072  0000000001110010 (  11)                 .FILL x0072
(3026) 006F  0000000001101111 (  11)                 .FILL x006F
(3027) 0067  0000000001100111 (  11)                 .FILL x0067
(3028) 0072  0000000001110010 (  11)                 .FILL x0072
(3029) 0061  0000000001100001 (  11)                 .FILL x0061
(302A) 006D  0000000001101101 (  11)                 .FILL x006D
(302B) 000A  0000000000001010 (  11)                 .FILL x000A
(302C) 0000  0000000000000000 (  11)                 .FILL x0000
(302D) 000A  0000000000001010 (  12) QUEST1          .FILL x000A
(302E) 0044  0000000001000100 (  12)                 .FILL x0044
(302F) 006F  0000000001101111 (  12)                 .FILL x006F
(3030) 0020  0000000000100000 (  12)                 .FILL x0020
(3031) 0079  0000000001111001 (  12)                 .FILL x0079
(3032) 006F  0000000001101111 (  12)                 .FILL x006F
(3033) 0075  0000000001110101 (  12)                 .FILL x0075
(3034) 0020  0000000000100000 (  12)                 .FILL x0020
(3035) 0077  0000000001110111 (  12)                 .FILL x0077
(3036) 0061  0000000001100001 (  12)                 .FILL x0061
(3037) 006E  0000000001101110 (  12)                 .FILL x006E
(3038) 0074  0000000001110100 (  12)                 .FILL x0074
(3039) 0020  0000000000100000 (  12)                 .FILL x0020
(303A) 0074  0000000001110100 (  12)                 .FILL x0074
(303B) 006F  0000000001101111 (  12)                 .FILL x006F
(303C) 0020  0000000000100000 (  12)                 .FILL x0020
(303D) 0028  0000000000101000 (  12)                 .FILL x0028
(303E) 0045  0000000001000101 (  12)                 .FILL x0045
(303F) 0029  0000000000101001 (  12)                 .FILL x0029
(3040) 006E  0000000001101110 (  12)                 .FILL x006E
(3041) 0063  0000000001100011 (  12)                 .FILL x0063
(3042) 0072  0000000001110010 (  12)                 .FILL x0072
(3043) 0079  0000000001111001 (  12)                 .FILL x0079
(3044) 0070  0000000001110000 (  12)                 .FILL x0070
(3045) 0074  0000000001110100 (  12)                 .FILL x0074
(3046) 0020  0000000000100000 (  12)                 .FILL x0020
(3047) 006F  0000000001101111 (  12)                 .FILL x006F
(3048) 0072  0000000001110010 (  12)                 .FILL x0072
(3049) 0020  0000000000100000 (  12)                 .FILL x0020
(304A) 0028  0000000000101000 (  12)                 .FILL x0028
(304B) 0044  0000000001000100 (  12)                 .FILL x0044
(304C) 0029  0000000000101001 (  12)                 .FILL x0029
(304D) 0065  0000000001100101 (  12)                 .FILL x0065
(304E) 0063  0000000001100011 (  12)                 .FILL x0063
(304F) 0072  0000000001110010 (  12)                 .FILL x0072
(3050) 0079  0000000001111001 (  12)                 .FILL x0079
(3051) 0070  0000000001110000 (  12)                 .FILL x0070
(3052) 0074  0000000001110100 (  12)                 .FILL x0074
(3053) 0020  0000000000100000 (  12)                 .FILL x0020
(3054) 006F  0000000001101111 (  12)                 .FILL x006F
(3055) 0072  0000000001110010 (  12)                 .FILL x0072
(3056) 0020  0000000000100000 (  12)                 .FILL x0020
(3057) 0065  0000000001100101 (  12)                 .FILL x0065
(3058) 0028  0000000000101000 (  12)                 .FILL x0028
(3059) 0058  0000000001011000 (  12)                 .FILL x0058
(305A) 0029  0000000000101001 (  12)                 .FILL x0029
(305B) 0069  0000000001101001 (  12)                 .FILL x0069
(305C) 0074  0000000001110100 (  12)                 .FILL x0074
(305D) 003F  0000000000111111 (  12)                 .FILL x003F
(305E) 000A  0000000000001010 (  12)                 .FILL x000A
(305F) 0000  0000000000000000 (  12)                 .FILL x0000
(3060) 000A  0000000000001010 (  13) QUEST2          .FILL x000A
(3061) 0057  0000000001010111 (  13)                 .FILL x0057
(3062) 0068  0000000001101000 (  13)                 .FILL x0068
(3063) 0061  0000000001100001 (  13)                 .FILL x0061
(3064) 0074  0000000001110100 (  13)                 .FILL x0074
(3065) 0020  0000000000100000 (  13)                 .FILL x0020
(3066) 0069  0000000001101001 (  13)                 .FILL x0069
(3067) 0073  0000000001110011 (  13)                 .FILL x0073
(3068) 0020  0000000000100000 (  13)                 .FILL x0020
(3069) 0074  0000000001110100 (  13)                 .FILL x0074
(306A) 0068  0000000001101000 (  13)                 .FILL x0068
(306B) 0065  0000000001100101 (  13)                 .FILL x0065
(306C) 0020  0000000000100000 (  13)                 .FILL x0020
(306D) 0063  0000000001100011 (  13)                 .FILL x0063
(306E) 0069  0000000001101001 (  13)                 .FILL x0069
(306F) 0070  0000000001110000 (  13)                 .FILL x0070
(3070) 0068  0000000001101000 (  13)                 .FILL x0068
(3071) 0065  0000000001100101 (  13)                 .FILL x0065
(3072) 0072  0000000001110010 (  13)                 .FILL x0072
(3073) 0028  0000000000101000 (  13)                 .FILL x0028
(3074) 0031  0000000000110001 (  13)                 .FILL x0031
(3075) 002D  0000000000101101 (  13)                 .FILL x002D
(3076) 0032  0000000000110010 (  13)                 .FILL x0032
(3077) 0035  0000000000110101 (  13)                 .FILL x0035
(3078) 0029  0000000000101001 (  13)                 .FILL x0029
(3079) 003F  0000000000111111 (  13)                 .FILL x003F
(307A) 000A  0000000000001010 (  13)                 .FILL x000A
(307B) 0000  0000000000000000 (  13)                 .FILL x0000
(307C) 000A  0000000000001010 (  14) QUEST3          .FILL x000A
(307D) 0057  0000000001010111 (  14)                 .FILL x0057
(307E) 0068  0000000001101000 (  14)                 .FILL x0068
(307F) 0061  0000000001100001 (  14)                 .FILL x0061
(3080) 0074  0000000001110100 (  14)                 .FILL x0074
(3081) 0020  0000000000100000 (  14)                 .FILL x0020
(3082) 0069  0000000001101001 (  14)                 .FILL x0069
(3083) 0073  0000000001110011 (  14)                 .FILL x0073
(3084) 0020  0000000000100000 (  14)                 .FILL x0020
(3085) 0074  0000000001110100 (  14)                 .FILL x0074
(3086) 0068  0000000001101000 (  14)                 .FILL x0068
(3087) 0065  0000000001100101 (  14)                 .FILL x0065
(3088) 0020  0000000000100000 (  14)                 .FILL x0020
(3089) 0073  0000000001110011 (  14)                 .FILL x0073
(308A) 0074  0000000001110100 (  14)                 .FILL x0074
(308B) 0072  0000000001110010 (  14)                 .FILL x0072
(308C) 0069  0000000001101001 (  14)                 .FILL x0069
(308D) 006E  0000000001101110 (  14)                 .FILL x006E
(308E) 0067  0000000001100111 (  14)                 .FILL x0067
(308F) 0020  0000000000100000 (  14)                 .FILL x0020
(3090) 0028  0000000000101000 (  14)                 .FILL x0028
(3091) 0075  0000000001110101 (  14)                 .FILL x0075
(3092) 0070  0000000001110000 (  14)                 .FILL x0070
(3093) 0020  0000000000100000 (  14)                 .FILL x0020
(3094) 0074  0000000001110100 (  14)                 .FILL x0074
(3095) 006F  0000000001101111 (  14)                 .FILL x006F
(3096) 0020  0000000000100000 (  14)                 .FILL x0020
(3097) 0032  0000000000110010 (  14)                 .FILL x0032
(3098) 0030  0000000000110000 (  14)                 .FILL x0030
(3099) 0030  0000000000110000 (  14)                 .FILL x0030
(309A) 0020  0000000000100000 (  14)                 .FILL x0020
(309B) 0043  0000000001000011 (  14)                 .FILL x0043
(309C) 0068  0000000001101000 (  14)                 .FILL x0068
(309D) 0061  0000000001100001 (  14)                 .FILL x0061
(309E) 0072  0000000001110010 (  14)                 .FILL x0072
(309F) 0061  0000000001100001 (  14)                 .FILL x0061
(30A0) 0063  0000000001100011 (  14)                 .FILL x0063
(30A1) 0074  0000000001110100 (  14)                 .FILL x0074
(30A2) 0065  0000000001100101 (  14)                 .FILL x0065
(30A3) 0072  0000000001110010 (  14)                 .FILL x0072
(30A4) 0073  0000000001110011 (  14)                 .FILL x0073
(30A5) 0029  0000000000101001 (  14)                 .FILL x0029
(30A6) 003F  0000000000111111 (  14)                 .FILL x003F
(30A7) 000A  0000000000001010 (  14)                 .FILL x000A
(30A8) 0000  0000000000000000 (  14)                 .FILL x0000
(30A9) 5020  0101000000100000 (  17) BEGIN           AND   R0 R0 #0
(30AA) 5260  0101001001100000 (  18)                 AND   R1 R1 #0
(30AB) 54A0  0101010010100000 (  19)                 AND   R2 R2 #0
(30AC) 56E0  0101011011100000 (  20)                 AND   R3 R3 #0
(30AD) 5920  0101100100100000 (  21)                 AND   R4 R4 #0
(30AE) 5B60  0101101101100000 (  22)                 AND   R5 R5 #0
(30AF) 5DA0  0101110110100000 (  23)                 AND   R6 R6 #0
(30B0) E150  1110000101010000 (  25)                 LEA   R0 INTRO
(30B1) F022  1111000000100010 (  26)                 TRAP  x22
(30B2) 5020  0101000000100000 (  29) LOOP1           AND   R0 R0 #0
(30B3) 5260  0101001001100000 (  30)                 AND   R1 R1 #0
(30B4) 54A0  0101010010100000 (  31)                 AND   R2 R2 #0
(30B5) 56E0  0101011011100000 (  32)                 AND   R3 R3 #0
(30B6) 5920  0101100100100000 (  33)                 AND   R4 R4 #0
(30B7) 5B60  0101101101100000 (  34)                 AND   R5 R5 #0
(30B8) 5DA0  0101110110100000 (  35)                 AND   R6 R6 #0
(30B9) 32CC  0011001011001100 (  37)                 ST    R1 int
(30BA) 32CC  0011001011001100 (  38)                 ST    R1 flag
(30BB) 32CC  0011001011001100 (  39)                 ST    R1 flag2
(30BC) 32CC  0011001011001100 (  40)                 ST    R1 cipher
(30BD) 22D3  0010001011010011 (  42)                 LD    R1 shift1
(30BE) 1241  0001001001000001 (  43)                 ADD   R1 R1 R1
(30BF) E6DD  1110011011011101 (  45)                 LEA   R3 ARRAY
(30C0) 0404  0000010000000100 (  48) CONTLOOP        BRZ   CONT
(30C1) 74C0  0111010011000000 (  50)                 STR   R2 R3 #0
(30C2) 16E1  0001011011100001 (  52)                 ADD   R3 R3 #1
(30C3) 127F  0001001001111111 (  53)                 ADD   R1 R1 #-1
(30C4) 0FFB  0000111111111011 (  55)                 BRNZP CONTLOOP
(30C5) E167  1110000101100111 (  58) CONT            LEA   R0 QUEST1
(30C6) F022  1111000000100010 (  59)                 TRAP  x22
(30C7) F020  1111000000100000 (  61)                 TRAP  x20
(30C8) F021  1111000000100001 (  62)                 TRAP  x21
(30C9) 22B8  0010001010111000 (  64)                 LD    R1 fillE
(30CA) 1201  0001001000000001 (  65)                 ADD   R1 R0 R1
(30CB) 0A04  0000101000000100 (  67)                 BRNP  CONT2
(30CC) 2CBA  0010110010111010 (  69)                 LD    R6 flag
(30CD) 1DA1  0001110110100001 (  70)                 ADD   R6 R6 #1
(30CE) 3CB8  0011110010111000 (  71)                 ST    R6 flag
(30CF) 0E09  0000111000001001 (  73)                 BRNZP NEXTQ
(30D0) 22B3  0010001010110011 (  76) CONT2           LD    R1 D
(30D1) 1201  0001001000000001 (  77)                 ADD   R1 R0 R1
(30D2) 0406  0000010000000110 (  79)                 BRZ   NEXTQ
(30D3) 22AF  0010001010101111 (  81)                 LD    R1 X
(30D4) 1201  0001001000000001 (  82)                 ADD   R1 R0 R1
(30D5) 0BDC  0000101111011100 (  84)                 BRNP  LOOP1
(30D6) E0BB  1110000010111011 (  86)                 LEA   R0 END
